Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Sat,2024-03-09,14:00,New Mexico Utd,1–0,Pittsburgh,"11,347",Isotopes Park,Ricardo Fierro,Match Report,
1,Sat,2024-03-09,15:00,Memphis,2–1,LV Lights FC,"3,290",AutoZone Park,Joshua Encarnacion,Match Report,
1,Sat,2024-03-09,19:00,Roots,2–1,Indy Eleven,"5,146",Pioneer Stadium,Elton Garcia,Match Report,
1,Sat,2024-03-09,19:00,Miami FC,2–0,CS Switchbacks,"1,122",Riccardo Silva Stadium,Sergii Demianchuk,Match Report,
1,Sat,2024-03-09,19:00,Sac Republic,2–2,Orange County,"11,569",Heart Health Park,Alexis Da Silva,Match Report,
1,Sat,2024-03-09,19:00,North Carolina,0–0,Charleston,"2,576",Sahlen's Stadium at WakeMed Soccer Park,Jeremy Scheer,Match Report,
1,Sat,2024-03-09,19:30,San Antonio,2–2,Loudoun Utd,"7,263",Toyota Field,Calin Radosav,Match Report,
1,Sat,2024-03-09,19:30,Phx Rising,0–1,B'ham Legion,"8,187",Wild Horse Pass Stadium,Elvis Osmanovic,Match Report,
1,Sat,2024-03-09,20:00,El Paso,0–1,Hartford,"6,111",Southwest University Park,Brandon Stevis,Match Report,
1,Wed,2024-03-13,20:00,El Paso,1–1,Monterey Bay,"4,566",Southwest University Park,Brad Jensen,Match Report,
,,,,,,,,,,,
2,Sat,2024-03-16,14:00,El Paso,0–1,Louisville City,"4,876",Southwest University Park,Abdou Ndiaye,Match Report,
2,Sat,2024-03-16,15:00,Memphis,1–2,Indy Eleven,"2,621",AutoZone Park,Sergii Demianchuk,Match Report,
2,Sat,2024-03-16,16:00,Loudoun Utd,3–1,North Carolina,"3,810",Segra Field,Elvis Osmanovic,Match Report,
2,Sat,2024-03-16,16:00,Rhode Island FC,1–1,New Mexico Utd,"5,252",Beirne Stadium,Jeremy Scheer,Match Report,
2,Sat,2024-03-16,19:00,Pittsburgh,0–2,Orange County,"5,125",Highmark Stadium,Matthew Thompson,Match Report,
2,Sat,2024-03-16,19:00,Miami FC,0–1,Sac Republic,"1,044",Riccardo Silva Stadium,Elton Garcia,Match Report,
2,Sat,2024-03-16,19:30,TB Rowdies,2–2,San Antonio,"7,500",Al Lang Stadium,Alexis Da Silva,Match Report,
2,Sat,2024-03-16,17:00,LV Lights FC,1–3,FC Tulsa,"1,675",Cashman Field,Brandon Stevis,Match Report,
2,Sat,2024-03-16,18:00,CS Switchbacks,1–2,Detroit City,"6,174",Weidner Field,Elijio Arreguin,Match Report,
2,Sat,2024-03-16,19:00,Roots,1–1,Charleston,"4,261",Pioneer Stadium,Ricardo Fierro,Match Report,
2,Sat,2024-03-16,19:00,Monterey Bay,1–0,Phx Rising,"4,867",Cardinale Stadium,Calin Radosav,Match Report,
,,,,,,,,,,,
3,Sat,2024-03-23,14:00,Hartford,1–0,B'ham Legion,2,Trinity Health Stadium,Greg Dopka,Match Report,
3,Sat,2024-03-23,16:00,Louisville City,3–1,Pittsburgh,"9,313",Lynn Family Stadium,Elton Garcia,Match Report,
3,Sat,2024-03-23,16:00,Detroit City,2–1,Loudoun Utd,"6,231",Keyworth Stadium,Adam Kilpatrick,Match Report,
3,Sat,2024-03-23,19:00,North Carolina,1–1,TB Rowdies,"1,796",Sahlen's Stadium at WakeMed Soccer Park,John Griggs,Match Report,
3,Sat,2024-03-23,19:00,Indy Eleven,1–1,Sac Republic,"8,451",Michael A. Carroll Stadium,Joshua Encarnacion,Match Report,
3,Sat,2024-03-23,19:30,Charleston,4–0,New Mexico Utd,"2,958",Patriots Point Soccer Complex,Nabil Bensalah,Match Report,
3,Sun,2024-03-24,15:00,Monterey Bay,2–2,Rhode Island FC,"3,359",Cardinale Stadium,Alexis Da Silva,Match Report,
3,Sat,2024-03-23,17:00,LV Lights FC,1–0,El Paso,"1,070",Cashman Field,Thomas Snyder,Match Report,
3,Sat,2024-03-23,19:00,Orange County,2–2,Miami FC,"5,000",Orange Country Great Park Championship S...,Jeremy Scheer,Match Report,
3,Sat,2024-03-23,19:00,Phx Rising,1–0,Roots,"6,036",Wild Horse Pass Stadium,Matthew Thompson,Match Report,
3,Sat,2024-03-23,19:30,San Antonio,2–0,CS Switchbacks,"6,138",Toyota Field,Abdou Ndiaye,Match Report,
,,,,,,,,,,,
4,Fri,2024-03-29,19:00,North Carolina,2–1,Hartford,"1,465",Sahlen's Stadium at WakeMed Soccer Park,Thomas Snyder,Match Report,
4,Sat,2024-03-30,16:00,Louisville City,5–0,B'ham Legion,"8,973",Lynn Family Stadium,Calin Radosav,Match Report,
4,Sat,2024-03-30,19:00,Indy Eleven,1–2,Detroit City,"9,044",Michael A. Carroll Stadium,Velimir Stefanovic,Match Report,
4,Sat,2024-03-30,19:00,Miami FC,1–2,Charleston,"1,107",Riccardo Silva Stadium,Adam Kilpatrick,Match Report,
4,Sat,2024-03-30,19:30,TB Rowdies,4–1,Rhode Island FC,"6,001",Al Lang Stadium,Elvis Osmanovic,Match Report,
4,Sat,2024-03-30,19:00,Orange County,1–0,FC Tulsa,"3,573",Orange Country Great Park Championship S...,Trevor Wiseman,Match Report,
4,Sat,2024-03-30,19:00,Roots,0–3,LV Lights FC,"2,812",Pioneer Stadium,Mathew Corrigan,Match Report,
4,Sat,2024-03-30,19:00,Sac Republic,1–0,Memphis,"9,488",Heart Health Park,Elijio Arreguin,Match Report,
4,Sat,2024-03-30,19:30,San Antonio,2–1,Monterey Bay,"7,546",Toyota Field,Lorenzo Hernandez,Match Report,
4,Sat,2024-03-30,19:30,Phx Rising,0–1,New Mexico Utd,"7,172",Wild Horse Pass Stadium,Alexis Da Silva,Match Report,
,,,,,,,,,,,
5,Sat,2024-04-06,14:00,Detroit City,1–0,North Carolina,"5,155",Keyworth Stadium,Nabil Bensalah,Match Report,
5,Sat,2024-04-06,14:00,Hartford,3–2,Miami FC,"3,394",Trinity Health Stadium,Abdou Ndiaye,Match Report,
5,Sat,2024-04-06,15:00,Memphis,0–2,Orange County,"2,316",AutoZone Park,Thomas Snyder,Match Report,
5,Sat,2024-04-06,16:00,Louisville City,5–3,Indy Eleven,"11,330",Lynn Family Stadium,Jeremy Scheer,Match Report,
5,Sat,2024-04-06,19:00,Pittsburgh,0–0,TB Rowdies,"3,109",Highmark Stadium,Adam Kilpatrick,Match Report,
5,Fri,2024-04-05,19:30,FC Tulsa,3–3,Phx Rising,"5,135",ONEOK Field,Mathew Corrigan,Match Report,
5,Sat,2024-04-06,19:30,Rhode Island FC,0–0,Charleston,"3,729",Beirne Stadium,Joshua Encarnacion,Match Report,
5,Sun,2024-04-07,16:00,B'ham Legion,3–1,Loudoun Utd,"2,112",Protective Stadium,Melvin Rivas,Match Report,
5,Sat,2024-04-06,18:00,CS Switchbacks,0–2,Sac Republic,"6,965",Weidner Field,Brad Jensen,Match Report,
5,Sat,2024-04-06,19:00,Roots,0–1,Monterey Bay,"3,001",Pioneer Stadium,Gerald Flores,Match Report,
5,Sat,2024-04-06,19:00,New Mexico Utd,3–2,El Paso,"9,019",Isotopes Park,Matthew Thompson,Match Report,
5,Sat,2024-04-06,19:30,LV Lights FC,1–0,San Antonio,"1,436",Cashman Field,Greg Dopka,Match Report,
,,,,,,,,,,,
6,Tue,2024-04-09,19:00,Charleston,3–2,Louisville City,"4,465",Patriots Point Soccer Complex,Alexis Da Silva,Match Report,
6,Thu,2024-04-11,19:00,Miami FC,2–5,TB Rowdies,887,Riccardo Silva Stadium,Calin Radosav,Match Report,
,,,,,,,,,,,
7,Sat,2024-04-13,16:00,Loudoun Utd,2–1,Memphis,"2,820",Segra Field,Mathew Corrigan,Match Report,
7,Sat,2024-04-13,19:00,Indy Eleven,2–4,Charleston,"8,556",Michael A. Carroll Stadium,Greg Dopka,Match Report,
7,Sat,2024-04-13,19:30,Rhode Island FC,0–0,Pittsburgh,"3,678",Beirne Stadium,Olvin Oliva,Match Report,
7,Sun,2024-04-14,17:00,North Carolina,1–1,B'ham Legion,"1,807",Sahlen's Stadium at WakeMed Soccer Park,Velimir Stefanovic,Match Report,
7,Sat,2024-04-13,19:00,Sac Republic,1–1,FC Tulsa,"8,891",Heart Health Park,Ricardo Fierro,Match Report,
7,Sat,2024-04-13,19:00,Monterey Bay,3–1,LV Lights FC,"3,524",Cardinale Stadium,Elijio Arreguin,Match Report,
7,Sat,2024-04-13,19:30,San Antonio,0–0,Orange County,"6,957",Toyota Field,Natalie Simon,Match Report,
7,Sat,2024-04-13,19:30,Phx Rising,1–0,CS Switchbacks,"6,277",Wild Horse Pass Stadium,Nabil Bensalah,Match Report,
7,Sat,2024-04-13,20:00,El Paso,2–3,Roots,"6,667",Southwest University Park,Sergii Demianchuk,Match Report,
,,,,,,,,,,,
8,Sat,2024-04-20,16:00,Loudoun Utd,0–1,Louisville City,"2,879",Segra Field,Alyssa Nichols,Match Report,
8,Sat,2024-04-20,16:00,Detroit City,3–1,Roots,"5,620",Keyworth Stadium,Olvin Oliva,Match Report,
8,Sat,2024-04-20,17:00,Hartford,1–3,San Antonio,"4,880",Trinity Health Stadium,Jeremy Scheer,Match Report,
8,Sat,2024-04-20,17:00,FC Tulsa,1–4,Charleston,"3,454",ONEOK Field,Kyle Johnston,Match Report,
8,Sat,2024-04-20,19:00,Miami FC,0–1,B'ham Legion,"1,092",Riccardo Silva Stadium,Lorenzo Hernandez,Match Report,
8,Sat,2024-04-20,19:00,North Carolina,2–3,New Mexico Utd,"1,916",Sahlen's Stadium at WakeMed Soccer Park,Mathew Corrigan,Match Report,
8,Sat,2024-04-20,19:30,TB Rowdies,1–1,El Paso,"4,945",Al Lang Stadium,Alex Beehler,Match Report,
8,Sat,2024-04-20,17:00,LV Lights FC,1–2,Rhode Island FC,"1,943",Cashman Field,Ben Meyer,Match Report,
8,Sat,2024-04-20,18:00,CS Switchbacks,1–1,Indy Eleven,"6,687",Weidner Field,Trevor Wiseman,Match Report,
8,Sat,2024-04-20,19:00,Orange County,0–2,Sac Republic,"4,200",Orange Country Great Park Championship S...,Abdou Ndiaye,Match Report,
8,Sat,2024-04-20,19:00,Memphis,1–2,Monterey Bay,"2,598",AutoZone Park,Muhammad Hassan,Match Report,
8,Sat,2024-04-20,19:30,Phx Rising,1–3,Pittsburgh,"6,759",Wild Horse Pass Stadium,Brad Jensen,Match Report,
,,,,,,,,,,,
9,Fri,2024-04-26,19:30,Rhode Island FC,1–3,Phx Rising,"4,000",Beirne Stadium,Sergii Demianchuk,Match Report,
9,Sat,2024-04-27,16:00,Charleston,6–0,LV Lights FC,"4,520",Patriots Point Soccer Complex,Joe Surgan,Match Report,
9,Sat,2024-04-27,18:30,B'ham Legion,0–3,Memphis,"2,541",Protective Stadium,Alejo Calume,Match Report,
9,Sat,2024-04-27,19:00,Miami FC,2–1,San Antonio,"1,078",Riccardo Silva Stadium,Nabil Bensalah,Match Report,
9,Sat,2024-04-27,19:00,Indy Eleven,2–1,North Carolina,"10,071",Michael A. Carroll Stadium,Eric Tattersall,Match Report,
9,Sat,2024-04-27,19:00,Pittsburgh,2–0,Detroit City,"6,099",Highmark Stadium,Kyle Johnston,Match Report,
9,Sat,2024-04-27,19:30,TB Rowdies,3–0,New Mexico Utd,"6,588",Al Lang Stadium,Abdou Ndiaye,Match Report,
9,Sat,2024-04-27,19:30,Louisville City,6–0,Hartford,"10,887",Lynn Family Stadium,Ricardo Fierro,Match Report,
9,Sat,2024-04-27,19:00,Roots,0–2,CS Switchbacks,"3,430",Pioneer Stadium,Alexis Da Silva,Match Report,
9,Sat,2024-04-27,19:00,Orange County,2–0,Monterey Bay,"4,588",Orange Country Great Park Championship S...,DeShun Beard,Match Report,
9,Sat,2024-04-27,19:00,Sac Republic,3–1,Loudoun Utd,"10,246",Heart Health Park,Trevor Wiseman,Match Report,
9,Sat,2024-04-27,20:00,El Paso,0–1,FC Tulsa,"6,142",Southwest University Park,Lorenzo Hernandez,Match Report,
,,,,,,,,,,,
10,Sat,2024-05-04,15:00,Memphis,4–1,TB Rowdies,"2,384",AutoZone Park,Alexis Da Silva,Match Report,
10,Sat,2024-05-04,18:30,Charleston,1–0,Hartford,"3,785",Patriots Point Soccer Complex,Matthew Thompson,Match Report,
10,Sat,2024-05-04,18:30,B'ham Legion,2–2,FC Tulsa,"2,541",Protective Stadium,Nabil Bensalah,Match Report,
10,Sat,2024-05-04,19:00,North Carolina,0–0,Rhode Island FC,"3,187",Sahlen's Stadium at WakeMed Soccer Park,Gerald Flores,Match Report,
10,Sat,2024-05-04,19:00,Pittsburgh,1–0,Miami FC,"4,172",Highmark Stadium,Brandon Stevis,Match Report,
10,Sat,2024-05-04,19:00,Loudoun Utd,0–0,Detroit City,"3,017",Segra Field,Lorenzo Hernandez,Match Report,
10,Sat,2024-05-04,19:00,CS Switchbacks,2–0,El Paso,"8,023",Weidner Field,Luis Arroyo,Match Report,
10,Sat,2024-05-04,19:00,Monterey Bay,0–1,Indy Eleven,"4,504",Cardinale Stadium,Corbyn May,Match Report,
10,Sat,2024-05-04,19:30,San Antonio,2–2,Roots,"7,437",Toyota Field,Joshua Encarnacion,Match Report,
10,Sat,2024-05-04,19:30,LV Lights FC,1–2,New Mexico Utd,"1,061",Cashman Field,Brad Jensen,Match Report,
10,Sat,2024-05-04,19:30,Phx Rising,1–1,Sac Republic,"5,595",Wild Horse Pass Stadium,Adam Kilpatrick,Match Report,
,,,,,,,,,,,
12,Fri,2024-05-10,19:00,Loudoun Utd,0–2,El Paso,"1,836",Segra Field,Velimir Stefanovic,Match Report,
12,Sat,2024-05-11,17:00,Detroit City,1–1,Phx Rising,"6,538",Keyworth Stadium,Trevor Wiseman,Match Report,
12,Sat,2024-05-11,19:00,Hartford,0–2,CS Switchbacks,"5,500",Trinity Health Stadium,Lorenzo Hernandez,Match Report,
12,Sat,2024-05-11,19:30,Rhode Island FC,2–2,Sac Republic,"3,974",Beirne Stadium,Alejo Calume,Match Report,
12,Sat,2024-05-11,19:30,TB Rowdies,0–1,B'ham Legion,"5,433",Al Lang Stadium,Elton Garcia,Match Report,
12,Sat,2024-05-11,19:30,Louisville City,3–0,Orange County,"10,239",Lynn Family Stadium,Eric Tattersall,Match Report,
12,Sun,2024-05-12,19:00,Miami FC,1–3,Indy Eleven,"1,004",Riccardo Silva Stadium,Muhammad Hassan,Match Report,
12,Sat,2024-05-11,19:00,New Mexico Utd,2–1,Roots,"11,568",Isotopes Park,Brandon Stevis,Match Report,
12,Sat,2024-05-11,19:00,Monterey Bay,2–2,Memphis,"3,580",Cardinale Stadium,Kyle Johnston,Match Report,
12,Sat,2024-05-11,19:30,FC Tulsa,2–2,Pittsburgh,"4,486",ONEOK Field,Elijio Arreguin,Match Report,
12,Sat,2024-05-11,19:30,San Antonio,1–1,LV Lights FC,"7,218",Toyota Field,Elvis Osmanovic,Match Report,
12,Tue,2024-05-14,19:00,North Carolina,2–0,Loudoun Utd,"1,359",Sahlen's Stadium at WakeMed Soccer Park,Jonathan Bilinski,Match Report,
12,Wed,2024-05-15,19:00,B'ham Legion,0–1,Charleston,"3,937",Protective Stadium,Jeremy Scheer,Match Report,
,,,,,,,,,,,
13,Sat,2024-05-18,19:00,Loudoun Utd,3–0,Monterey Bay,"1,525",Segra Field,Thomas Snyder,Match Report,
13,Fri,2024-05-17,19:00,CS Switchbacks,3–1,Rhode Island FC,"8,023",Weidner Field,Greg Dopka,Match Report,
13,Sat,2024-05-18,19:00,Indy Eleven,4–1,Hartford,"10,021",Michael A. Carroll Stadium,Elton Garcia,Match Report,
13,Sat,2024-05-18,19:00,Pittsburgh,1–1,North Carolina,"5,113",Highmark Stadium,Natalie Simon,Match Report,
13,Sat,2024-05-18,19:30,TB Rowdies,5–0,FC Tulsa,"5,277",Al Lang Stadium,Eric Tattersall,Match Report,
13,Fri,2024-05-17,20:00,El Paso,1–2,Memphis,"6,004",Southwest University Park,Abdou Ndiaye,Match Report,
13,Sat,2024-05-18,19:00,Roots,2–1,Orange County,"3,651",Pioneer Stadium,Servando Berna Rico,Match Report,
13,Sat,2024-05-18,19:30,LV Lights FC,2–2,Louisville City,"1,048",Cashman Field,Joshua Encarnacion,Match Report,
13,Sat,2024-05-18,19:30,Phx Rising,2–0,Miami FC,"8,081",Wild Horse Pass Stadium,Mathew Corrigan,Match Report,
,,,,,,,,,,,
14,Fri,2024-05-24,19:30,Hartford,2–1,Monterey Bay,"4,083",Trinity Health Stadium,Ricardo Montero,Match Report,
14,Fri,2024-05-24,19:30,Charleston,1–2,El Paso,"3,257",Patriots Point Soccer Complex,Alejo Calume,Match Report,
14,Sat,2024-05-25,16:00,Rhode Island FC,0–0,Louisville City,"4,914",Beirne Stadium,Jeremy Scheer,Match Report,
14,Sat,2024-05-25,19:00,Miami FC,0–4,North Carolina,"1,039",Riccardo Silva Stadium,Trevor Wiseman,Match Report,
14,Sat,2024-05-25,19:00,Indy Eleven,2–1,Phx Rising,"10,066",Michael A. Carroll Stadium,Calin Radosav,Match Report,
14,Sat,2024-05-25,19:30,TB Rowdies,1–0,LV Lights FC,"5,753",Al Lang Stadium,Sergii Demianchuk,Match Report,
14,Fri,2024-05-24,19:30,FC Tulsa,0–1,Roots,"3,642",ONEOK Field,Muhammad Hassan,Match Report,
14,Sat,2024-05-25,19:00,New Mexico Utd,2–1,San Antonio,"8,539",Isotopes Park,Matthew Thompson,Match Report,
14,Sat,2024-05-25,19:00,Orange County,0–2,Loudoun Utd,"4,342",Orange Country Great Park Championship S...,Natalie Simon,Match Report,
14,Sat,2024-05-25,19:00,Sac Republic,0–0,B'ham Legion,"10,188",Heart Health Park,Brandon Stevis,Match Report,
14,Sat,2024-05-25,19:30,Memphis,2–0,Pittsburgh,"3,020",AutoZone Park,Velimir Stefanovic,Match Report,
14,Wed,2024-05-29,19:30,Louisville City,5–1,Detroit City,"10,385",Lynn Family Stadium,Mathew Corrigan,Match Report,
14,Wed,2024-05-29,19:00,Monterey Bay,0–0,Charleston,"3,423",Cardinale Stadium,Elvis Osmanovic,Match Report,
,,,,,,,,,,,
15,Sat,2024-06-01,19:00,Miami FC,1–2,Louisville City,"1,098",Riccardo Silva Stadium,Alejo Calume,Match Report,
15,Sat,2024-06-01,19:00,Loudoun Utd,3–0,FC Tulsa,"3,505",Segra Field,John Griggs,Match Report,
15,Sat,2024-06-01,19:00,Pittsburgh,1–2,Indy Eleven,"5,002",Highmark Stadium,Lorenzo Hernandez,Match Report,
15,Sat,2024-06-01,19:00,Hartford,1–1,Rhode Island FC,"5,500",Trinity Health Stadium,Luis Arroyo,Match Report,
15,Sun,2024-06-02,16:00,Monterey Bay,1–0,New Mexico Utd,"3,419",Cardinale Stadium,Servando Berna Rico,Match Report,
15,Sat,2024-06-01,19:00,Sac Republic,0–1,TB Rowdies,"9,547",Heart Health Park,Gerald Flores,Match Report,
15,Sat,2024-06-01,19:00,Orange County,3–2,Detroit City,"3,537",Orange Country Great Park Championship S...,Nabil Bensalah,Match Report,
15,Sat,2024-06-01,19:00,CS Switchbacks,1–0,Roots,"7,366",Weidner Field,Joe Surgan,Match Report,
15,Sat,2024-06-01,19:30,LV Lights FC,0–0,Phx Rising,"1,720",Cashman Field,Muhammad Hassan,Match Report,
15,Sat,2024-06-01,20:00,El Paso,1–3,B'ham Legion,"5,707",Southwest University Park,John Matto,Match Report,
15,Sat,2024-06-01,20:00,San Antonio,1–0,Memphis,"6,094",Toyota Field,Ricardo Montero,Match Report,
15,Wed,2024-06-05,20:00,San Antonio,0–1,El Paso,"5,805",Toyota Field,Ricardo Fierro,Match Report,
,,,,,,,,,,,
16,Sat,2024-06-08,19:30,Charleston,0–0,Pittsburgh,"3,626",Patriots Point Soccer Complex,Thomas Snyder,Match Report,
16,Sat,2024-06-08,19:30,Rhode Island FC,0–2,Detroit City,"4,108",Beirne Stadium,Elton Garcia,Match Report,
16,Sun,2024-06-09,18:00,B'ham Legion,0–1,Indy Eleven,"2,147",Protective Stadium,Natalie Simon,Match Report,
16,Sat,2024-06-08,19:00,Roots,1–0,TB Rowdies,"6,408",Pioneer Stadium,Elijio Arreguin,Match Report,
16,Sat,2024-06-08,19:00,New Mexico Utd,1–0,Hartford,"10,884",Isotopes Park,Calin Radosav,Match Report,
16,Sat,2024-06-08,19:00,Monterey Bay,0–2,Sac Republic,"3,309",Cardinale Stadium,Matthew Thompson,Match Report,
16,Sat,2024-06-08,19:30,Memphis,1–1,CS Switchbacks,"3,090",AutoZone Park,Eric Tattersall,Match Report,
16,Sat,2024-06-08,19:30,FC Tulsa,2–1,San Antonio,"5,073",ONEOK Field,Brandon Stevis,Match Report,
16,Sat,2024-06-08,19:30,LV Lights FC,3–1,Miami FC,"1,748",Cashman Field,Lorenzo Hernandez,Match Report,
16,Sat,2024-06-08,20:00,Phx Rising,2–1,Orange County,"5,032",Wild Horse Pass Stadium,Ricardo Montero,Match Report,
16,Sat,2024-06-08,20:00,Louisville City,2–1,North Carolina,"9,733",Lynn Family Stadium,Abdou Ndiaye,Match Report,
16,Wed,2024-06-12,19:00,Memphis,2–2,Rhode Island FC,"2,188",AutoZone Park,Mathew Corrigan,Match Report,
,,,,,,,,,,,
17,Fri,2024-06-14,19:00,Loudoun Utd,1–1,LV Lights FC,"3,580",Segra Field,Nabil Bensalah,Match Report,
17,Sat,2024-06-15,16:00,Detroit City,2–0,Charleston,"7,172",Keyworth Stadium,Brandon Stevis,Match Report,
17,Sat,2024-06-15,19:00,Indy Eleven,1–0,San Antonio,"10,491",Michael A. Carroll Stadium,Adam Kilpatrick,Match Report,
17,Sat,2024-06-15,19:00,Hartford,2–0,Pittsburgh,"4,747",Trinity Health Stadium,Joshua Encarnacion,Match Report,
17,Sat,2024-06-15,19:30,TB Rowdies,3–2,Louisville City,"5,393",Al Lang Stadium,Ricardo Fierro,Match Report,
17,Sun,2024-06-16,18:00,North Carolina,2–0,Monterey Bay,"2,047",Sahlen's Stadium at WakeMed Soccer Park,Esad Omanovic,Match Report,
17,Sat,2024-06-15,19:00,CS Switchbacks,4–2,Orange County,"8,023",Weidner Field,Brad Jensen,Match Report,
17,Sat,2024-06-15,19:30,Memphis,2–1,New Mexico Utd,"3,196",AutoZone Park,Elton Garcia,Match Report,
17,Sat,2024-06-15,20:00,El Paso,1–1,Phx Rising,"5,802",Southwest University Park,Elijio Arreguin,Match Report,
17,Sat,2024-06-15,20:00,Sac Republic,2–3,Roots,"10,843",Heart Health Park,Sergii Demianchuk,Match Report,
17,Tue,2024-06-18,19:30,LV Lights FC,3–3,CS Switchbacks,"1,339",Cashman Field,Elijio Arreguin,Match Report,
